Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    not

Grammar

Rule 0     S' -> program
    arithmeticExpression           shift and go to state 97
    multiplyDivide                 shift and go to state 23
    val                            shift and go to state 24
    value                          shift and go to state 25
    unaryExpression                shift and go to state 26

state 81

    (36) subroutine -> while openParenthesis . statement closeParenthesis openBrace subroutine closeBrace subroutine
    (45) statement -> . arithmeticExpression
    (46) statement -> . arithmeticExpression logicExpression ACTION_ADD_OPERATOR arithmeticExpression ACTION_ADD_QUADRUPLET
    (47) statement -> . statement logicExpression statement
    (14) arithmeticExpression -> . multiplyDivide
    (15) arithmeticExpression -> . arithmeticExpression plus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET
    (16) arithmeticExpression -> . arithmeticExpression minus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET
    (17) multiplyDivide -> . val
    (18) multiplyDivide -> . multiplyDivide multiply ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET
    (19) multiplyDivide -> . multiplyDivide divide ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET
    (20) val -> . value
    (21) val -> . unaryExpression
    (22) val -> . openParenthesis arithmeticExpression closeParenthesis
    (27) value -> . intValue ACTION_INT_VALUE
    (28) value -> . doubleValue ACTION_DOUBLE_VALUE
    (29) value -> . id ACTION_VAR_VALUE
    (23) unaryExpression -> . id plusPlus
    (24) unaryExpression -> . id minusMinus
    (25) unaryExpression -> . plusPlus id
    (26) unaryExpression -> . minusMinus id

    openParenthesis shift and go to state 27
    intValue        shift and go to state 28
    doubleValue     shift and go to state 29
    id              shift and go to state 30
    plusPlus        shift and go to state 31
    minusMinus      shift and go to state 32

    statement                      shift and go to state 98
    arithmeticExpression           shift and go to state 97
    multiplyDivide                 shift and go to state 23
    val                            shift and go to state 24
    value                          shift and go to state 25
    unaryExpression                shift and go to state 26

state 82

    (37) subroutine -> for openParenthesis . varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine
    (4) varSequence -> . variable equal arithmeticExpression
    (5) varSequence -> . variable
    (6) varSequence -> . variable equal arithmeticExpression comma varSequence
    (7) varSequence -> . variable comma varSequence
    (8) variable -> . id dimentions

    id              shift and go to state 10

    varSequence                    shift and go to state 99
    variable                       shift and go to state 9

state 83

    (39) subroutine -> unaryExpression semicolon . subroutine
    (33) subroutine -> . consoleWrite openParenthesis cout closeParenthesis semicolon subroutine
    (34) subroutine -> . consoleRead openParenthesis id closeParenthesis semicolon subroutine
    (35) subroutine -> . if openParenthesis statement closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_NEW_IF ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement ACTION_FILL_JUMP_END_IF subroutine
    (36) subroutine -> . while openParenthesis statement closeParenthesis openBrace subroutine closeBrace subroutine
    (37) subroutine -> . for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine
    (38) subroutine -> . id equal arithmeticExpression ACTION_GENERATE_QUADRUPLET semicolon subroutine
    (39) subroutine -> . unaryExpression semicolon subroutine
    (40) subroutine -> . call id openParenthesis closeParenthesis semicolon subroutine
    (41) subroutine -> .
    (23) unaryExpression -> . id plusPlus
    (24) unaryExpression -> . id minusMinus
    (25) unaryExpression -> . plusPlus id
    (26) unaryExpression -> . minusMinus id

    consoleWrite    shift and go to state 62
    consoleRead     shift and go to state 63
    if              shift and go to state 65
    while           shift and go to state 66
    for             shift and go to state 67
    id              shift and go to state 64
    call            shift and go to state 69
    closeBrace      reduce using rule 41 (subroutine -> .)
    plusPlus        shift and go to state 31
    minusMinus      shift and go to state 32

    unaryExpression                shift and go to state 68
    subroutine                     shift and go to state 100

state 84

    (40) subroutine -> call id . openParenthesis closeParenthesis semicolon subroutine

    openParenthesis shift and go to state 101


state 85

    (30) func -> function id openParenthesis closeParenthesis openBrace subroutine closeBrace . func
    (30) func -> . function id openParenthesis closeParenthesis openBrace subroutine closeBrace func
    (31) func -> .

    function        shift and go to state 7
    main            reduce using rule 31 (func -> .)

    func                           shift and go to state 102

state 86

    (15) arithmeticExpression -> arithmeticExpression plus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET .

    comma           reduce using rule 15 (arithmeticExpression -> arithmeticExpression plus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET .)
    plus            reduce using rule 15 (arithmeticExpression -> arithmeticExpression plus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET .)
    minus           reduce using rule 15 (arithmeticExpression -> arithmeticExpression plus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET .)
    semicolon       reduce using rule 15 (arithmeticExpression -> arithmeticExpression plus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET .)
    closeParenthesis reduce using rule 15 (arithmeticExpression -> arithmeticExpression plus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET .)
    greaterThan     reduce using rule 15 (arithmeticExpression -> arithmeticExpression plus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET .)
    lessThan        reduce using rule 15 (arithmeticExpression -> arithmeticExpression plus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET .)
    isEqual         reduce using rule 15 (arithmeticExpression -> arithmeticExpression plus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET .)
    notEqual        reduce using rule 15 (arithmeticExpression -> arithmeticExpression plus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET .)
    greaterOrEqual  reduce using rule 15 (arithmeticExpression -> arithmeticExpression plus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET .)
    lessOrEqual     reduce using rule 15 (arithmeticExpression -> arithmeticExpression plus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET .)
    and             reduce using rule 15 (arithmeticExpression -> arithmeticExpression plus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET .)
    or              reduce using rule 15 (arithmeticExpression -> arithmeticExpression plus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET .)


state 87

    (16) arithmeticExpression -> arithmeticExpression minus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET .

    comma           reduce using rule 16 (arithmeticExpression -> arithmeticExpression minus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET .)
    plus            reduce using rule 16 (arithmeticExpression -> arithmeticExpression minus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET .)
    minus           reduce using rule 16 (arithmeticExpression -> arithmeticExpression minus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET .)
    semicolon       reduce using rule 16 (arithmeticExpression -> arithmeticExpression minus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET .)
    closeParenthesis reduce using rule 16 (arithmeticExpression -> arithmeticExpression minus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET .)
    greaterThan     reduce using rule 16 (arithmeticExpression -> arithmeticExpression minus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET .)
    lessThan        reduce using rule 16 (arithmeticExpression -> arithmeticExpression minus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET .)
    isEqual         reduce using rule 16 (arithmeticExpression -> arithmeticExpression minus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET .)
    notEqual        reduce using rule 16 (arithmeticExpression -> arithmeticExpression minus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET .)
    greaterOrEqual  reduce using rule 16 (arithmeticExpression -> arithmeticExpression minus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET .)
    lessOrEqual     reduce using rule 16 (arithmeticExpression -> arithmeticExpression minus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET .)
    and             reduce using rule 16 (arithmeticExpression -> arithmeticExpression minus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET .)
    or              reduce using rule 16 (arithmeticExpression -> arithmeticExpression minus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET .)


state 88

    (18) multiplyDivide -> multiplyDivide multiply ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET .

    multiply        reduce using rule 18 (multiplyDivide -> multiplyDivide multiply ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET .)
    divide          reduce using rule 18 (multiplyDivide -> multiplyDivide multiply ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET .)
    comma           reduce using rule 18 (multiplyDivide -> multiplyDivide multiply ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET .)
    plus            reduce using rule 18 (multiplyDivide -> multiplyDivide multiply ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET .)
    minus           reduce using rule 18 (multiplyDivide -> multiplyDivide multiply ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET .)
    semicolon       reduce using rule 18 (multiplyDivide -> multiplyDivide multiply ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET .)
    closeParenthesis reduce using rule 18 (multiplyDivide -> multiplyDivide multiply ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET .)
    greaterThan     reduce using rule 18 (multiplyDivide -> multiplyDivide multiply ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET .)
    lessThan        reduce using rule 18 (multiplyDivide -> multiplyDivide multiply ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET .)
    isEqual         reduce using rule 18 (multiplyDivide -> multiplyDivide multiply ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET .)
    notEqual        reduce using rule 18 (multiplyDivide -> multiplyDivide multiply ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET .)
    greaterOrEqual  reduce using rule 18 (multiplyDivide -> multiplyDivide multiply ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET .)
    lessOrEqual     reduce using rule 18 (multiplyDivide -> multiplyDivide multiply ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET .)
    and             reduce using rule 18 (multiplyDivide -> multiplyDivide multiply ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET .)
    or              reduce using rule 18 (multiplyDivide -> multiplyDivide multiply ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET .)


state 89

    (19) multiplyDivide -> multiplyDivide divide ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET .

    multiply        reduce using rule 19 (multiplyDivide -> multiplyDivide divide ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET .)
    divide          reduce using rule 19 (multiplyDivide -> multiplyDivide divide ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET .)
    comma           reduce using rule 19 (multiplyDivide -> multiplyDivide divide ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET .)
    plus            reduce using rule 19 (multiplyDivide -> multiplyDivide divide ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET .)
    minus           reduce using rule 19 (multiplyDivide -> multiplyDivide divide ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET .)
    semicolon       reduce using rule 19 (multiplyDivide -> multiplyDivide divide ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET .)
    closeParenthesis reduce using rule 19 (multiplyDivide -> multiplyDivide divide ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET .)
    greaterThan     reduce using rule 19 (multiplyDivide -> multiplyDivide divide ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET .)
    lessThan        reduce using rule 19 (multiplyDivide -> multiplyDivide divide ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET .)
    isEqual         reduce using rule 19 (multiplyDivide -> multiplyDivide divide ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET .)
    notEqual        reduce using rule 19 (multiplyDivide -> multiplyDivide divide ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET .)
    greaterOrEqual  reduce using rule 19 (multiplyDivide -> multiplyDivide divide ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET .)
    lessOrEqual     reduce using rule 19 (multiplyDivide -> multiplyDivide divide ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET .)
    and             reduce using rule 19 (multiplyDivide -> multiplyDivide divide ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET .)
    or              reduce using rule 19 (multiplyDivide -> multiplyDivide divide ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET .)


state 90

    (10) dimentions -> openBracket value closeBracket openBracket value closeBracket .

    equal           reduce using rule 10 (dimentions -> openBracket value closeBracket openBracket value closeBracket .)
    comma           reduce using rule 10 (dimentions -> openBracket value closeBracket openBracket value closeBracket .)
    semicolon       reduce using rule 10 (dimentions -> openBracket value closeBracket openBracket value closeBracket .)


state 91

    (33) subroutine -> consoleWrite openParenthesis cout . closeParenthesis semicolon subroutine

    closeParenthesis shift and go to state 103


state 92

    (56) cout -> arithmeticExpression .
    (15) arithmeticExpression -> arithmeticExpression . plus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET
    (16) arithmeticExpression -> arithmeticExpression . minus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET

    closeParenthesis reduce using rule 56 (cout -> arithmeticExpression .)
    plus            shift and go to state 39
    minus           shift and go to state 40


state 93

    (57) cout -> string .

    closeParenthesis reduce using rule 57 (cout -> string .)


state 94

    (34) subroutine -> consoleRead openParenthesis id . closeParenthesis semicolon subroutine

    closeParenthesis shift and go to state 104


state 95

    (38) subroutine -> id equal arithmeticExpression . ACTION_GENERATE_QUADRUPLET semicolon subroutine
    (15) arithmeticExpression -> arithmeticExpression . plus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET
    (16) arithmeticExpression -> arithmeticExpression . minus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET
    (62) ACTION_GENERATE_QUADRUPLET -> .

    plus            shift and go to state 39
    minus           shift and go to state 40
    semicolon       reduce using rule 62 (ACTION_GENERATE_QUADRUPLET -> .)

    ACTION_GENERATE_QUADRUPLET     shift and go to state 105

state 96

    (35) subroutine -> if openParenthesis statement . closeParenthesis ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_NEW_IF ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement ACTION_FILL_JUMP_END_IF subroutine
    (47) statement -> statement . logicExpression statement
    (48) logicExpression -> . greaterThan
    (49) logicExpression -> . lessThan
    (50) logicExpression -> . isEqual
    (51) logicExpression -> . notEqual
    (52) logicExpression -> . greaterOrEqual
    (53) logicExpression -> . lessOrEqual
    (54) logicExpression -> . and
    (55) logicExpression -> . or

    closeParenthesis shift and go to state 106
    greaterThan     shift and go to state 108
    lessThan        shift and go to state 109
    isEqual         shift and go to state 110
    notEqual        shift and go to state 111
    greaterOrEqual  shift and go to state 112
    lessOrEqual     shift and go to state 113
    and             shift and go to state 114
    or              shift and go to state 115

    logicExpression                shift and go to state 107

state 97

    (45) statement -> arithmeticExpression .
    (46) statement -> arithmeticExpression . logicExpression ACTION_ADD_OPERATOR arithmeticExpression ACTION_ADD_QUADRUPLET
    (15) arithmeticExpression -> arithmeticExpression . plus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET
    (16) arithmeticExpression -> arithmeticExpression . minus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET
    (48) logicExpression -> . greaterThan
    (49) logicExpression -> . lessThan
    (50) logicExpression -> . isEqual
    (51) logicExpression -> . notEqual
    (52) logicExpression -> . greaterOrEqual
    (53) logicExpression -> . lessOrEqual
    (54) logicExpression -> . and
    (55) logicExpression -> . or

  ! shift/reduce conflict for greaterThan resolved as shift
  ! shift/reduce conflict for lessThan resolved as shift
  ! shift/reduce conflict for isEqual resolved as shift
  ! shift/reduce conflict for notEqual resolved as shift
  ! shift/reduce conflict for greaterOrEqual resolved as shift
  ! shift/reduce conflict for lessOrEqual resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    closeParenthesis reduce using rule 45 (statement -> arithmeticExpression .)
    semicolon       reduce using rule 45 (statement -> arithmeticExpression .)
    plus            shift and go to state 39
    minus           shift and go to state 40
    greaterThan     shift and go to state 108
    lessThan        shift and go to state 109
    isEqual         shift and go to state 110
    notEqual        shift and go to state 111
    greaterOrEqual  shift and go to state 112
    lessOrEqual     shift and go to state 113
    and             shift and go to state 114
    or              shift and go to state 115

  ! greaterThan     [ reduce using rule 45 (statement -> arithmeticExpression .) ]
  ! lessThan        [ reduce using rule 45 (statement -> arithmeticExpression .) ]
  ! isEqual         [ reduce using rule 45 (statement -> arithmeticExpression .) ]
  ! notEqual        [ reduce using rule 45 (statement -> arithmeticExpression .) ]
  ! greaterOrEqual  [ reduce using rule 45 (statement -> arithmeticExpression .) ]
  ! lessOrEqual     [ reduce using rule 45 (statement -> arithmeticExpression .) ]
  ! and             [ reduce using rule 45 (statement -> arithmeticExpression .) ]
  ! or              [ reduce using rule 45 (statement -> arithmeticExpression .) ]

    logicExpression                shift and go to state 116

state 98

    (36) subroutine -> while openParenthesis statement . closeParenthesis openBrace subroutine closeBrace subroutine
    (47) statement -> statement . logicExpression statement
    (48) logicExpression -> . greaterThan
    (49) logicExpression -> . lessThan
    (50) logicExpression -> . isEqual
    (51) logicExpression -> . notEqual
    (52) logicExpression -> . greaterOrEqual
    (53) logicExpression -> . lessOrEqual
    (54) logicExpression -> . and
    (55) logicExpression -> . or

    closeParenthesis shift and go to state 117
    greaterThan     shift and go to state 108
    lessThan        shift and go to state 109
    isEqual         shift and go to state 110
    notEqual        shift and go to state 111
    greaterOrEqual  shift and go to state 112
    lessOrEqual     shift and go to state 113
    and             shift and go to state 114
    or              shift and go to state 115

    logicExpression                shift and go to state 107

state 99

    (37) subroutine -> for openParenthesis varSequence . semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine

    semicolon       shift and go to state 118


state 100

    (39) subroutine -> unaryExpression semicolon subroutine .

    closeBrace      reduce using rule 39 (subroutine -> unaryExpression semicolon subroutine .)


state 101

    (40) subroutine -> call id openParenthesis . closeParenthesis semicolon subroutine

    closeParenthesis shift and go to state 119


state 102

    (30) func -> function id openParenthesis closeParenthesis openBrace subroutine closeBrace func .

    main            reduce using rule 30 (func -> function id openParenthesis closeParenthesis openBrace subroutine closeBrace func .)


state 103

    (33) subroutine -> consoleWrite openParenthesis cout closeParenthesis . semicolon subroutine

    semicolon       shift and go to state 120


state 104

    (34) subroutine -> consoleRead openParenthesis id closeParenthesis . semicolon subroutine

    semicolon       shift and go to state 121


state 105

    (38) subroutine -> id equal arithmeticExpression ACTION_GENERATE_QUADRUPLET . semicolon subroutine

    semicolon       shift and go to state 122


state 106

    (35) subroutine -> if openParenthesis statement closeParenthesis . ACTION_QUADRUPLET_EMPTY_JUMP openBrace subroutine closeBrace ACTION_NEW_IF ACTION_QUADRUPLET_EMPTY_JUMP_END_IF elseStatement ACTION_FILL_JUMP_END_IF subroutine
    (64) ACTION_QUADRUPLET_EMPTY_JUMP -> .

    openBrace       reduce using rule 64 (ACTION_QUADRUPLET_EMPTY_JUMP -> .)

    ACTION_QUADRUPLET_EMPTY_JUMP   shift and go to state 123

state 107

    (47) statement -> statement logicExpression . statement
    (45) statement -> . arithmeticExpression
    (46) statement -> . arithmeticExpression logicExpression ACTION_ADD_OPERATOR arithmeticExpression ACTION_ADD_QUADRUPLET
    (47) statement -> . statement logicExpression statement
    (14) arithmeticExpression -> . multiplyDivide
    (15) arithmeticExpression -> . arithmeticExpression plus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET
    (16) arithmeticExpression -> . arithmeticExpression minus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET
    (17) multiplyDivide -> . val
    (18) multiplyDivide -> . multiplyDivide multiply ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET
    (19) multiplyDivide -> . multiplyDivide divide ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET
    (20) val -> . value
    (21) val -> . unaryExpression
    (22) val -> . openParenthesis arithmeticExpression closeParenthesis
    (27) value -> . intValue ACTION_INT_VALUE
    (28) value -> . doubleValue ACTION_DOUBLE_VALUE
    (29) value -> . id ACTION_VAR_VALUE
    (23) unaryExpression -> . id plusPlus
    (24) unaryExpression -> . id minusMinus
    (25) unaryExpression -> . plusPlus id
    (26) unaryExpression -> . minusMinus id

    openParenthesis shift and go to state 27
    intValue        shift and go to state 28
    doubleValue     shift and go to state 29
    id              shift and go to state 30
    plusPlus        shift and go to state 31
    minusMinus      shift and go to state 32

    statement                      shift and go to state 124
    arithmeticExpression           shift and go to state 97
    multiplyDivide                 shift and go to state 23
    val                            shift and go to state 24
    value                          shift and go to state 25
    unaryExpression                shift and go to state 26

state 108

    (48) logicExpression -> greaterThan .

    openParenthesis reduce using rule 48 (logicExpression -> greaterThan .)
    intValue        reduce using rule 48 (logicExpression -> greaterThan .)
    doubleValue     reduce using rule 48 (logicExpression -> greaterThan .)
    id              reduce using rule 48 (logicExpression -> greaterThan .)
    plusPlus        reduce using rule 48 (logicExpression -> greaterThan .)
    minusMinus      reduce using rule 48 (logicExpression -> greaterThan .)


state 109

    (49) logicExpression -> lessThan .

    openParenthesis reduce using rule 49 (logicExpression -> lessThan .)
    intValue        reduce using rule 49 (logicExpression -> lessThan .)
    doubleValue     reduce using rule 49 (logicExpression -> lessThan .)
    id              reduce using rule 49 (logicExpression -> lessThan .)
    plusPlus        reduce using rule 49 (logicExpression -> lessThan .)
    minusMinus      reduce using rule 49 (logicExpression -> lessThan .)


state 110

    (50) logicExpression -> isEqual .

    openParenthesis reduce using rule 50 (logicExpression -> isEqual .)
    intValue        reduce using rule 50 (logicExpression -> isEqual .)
    doubleValue     reduce using rule 50 (logicExpression -> isEqual .)
    id              reduce using rule 50 (logicExpression -> isEqual .)
    plusPlus        reduce using rule 50 (logicExpression -> isEqual .)
    minusMinus      reduce using rule 50 (logicExpression -> isEqual .)


state 111

    (51) logicExpression -> notEqual .

    openParenthesis reduce using rule 51 (logicExpression -> notEqual .)
    intValue        reduce using rule 51 (logicExpression -> notEqual .)
    doubleValue     reduce using rule 51 (logicExpression -> notEqual .)
    id              reduce using rule 51 (logicExpression -> notEqual .)
    plusPlus        reduce using rule 51 (logicExpression -> notEqual .)
    minusMinus      reduce using rule 51 (logicExpression -> notEqual .)


state 112

    (52) logicExpression -> greaterOrEqual .

    openParenthesis reduce using rule 52 (logicExpression -> greaterOrEqual .)
    intValue        reduce using rule 52 (logicExpression -> greaterOrEqual .)
    doubleValue     reduce using rule 52 (logicExpression -> greaterOrEqual .)
    id              reduce using rule 52 (logicExpression -> greaterOrEqual .)
    plusPlus        reduce using rule 52 (logicExpression -> greaterOrEqual .)
    minusMinus      reduce using rule 52 (logicExpression -> greaterOrEqual .)


state 113

    (53) logicExpression -> lessOrEqual .

    openParenthesis reduce using rule 53 (logicExpression -> lessOrEqual .)
    intValue        reduce using rule 53 (logicExpression -> lessOrEqual .)
    doubleValue     reduce using rule 53 (logicExpression -> lessOrEqual .)
    id              reduce using rule 53 (logicExpression -> lessOrEqual .)
    plusPlus        reduce using rule 53 (logicExpression -> lessOrEqual .)
    minusMinus      reduce using rule 53 (logicExpression -> lessOrEqual .)


state 114

    (54) logicExpression -> and .

    openParenthesis reduce using rule 54 (logicExpression -> and .)
    intValue        reduce using rule 54 (logicExpression -> and .)
    doubleValue     reduce using rule 54 (logicExpression -> and .)
    id              reduce using rule 54 (logicExpression -> and .)
    plusPlus        reduce using rule 54 (logicExpression -> and .)
    minusMinus      reduce using rule 54 (logicExpression -> and .)


state 115

    (55) logicExpression -> or .

    openParenthesis reduce using rule 55 (logicExpression -> or .)
    intValue        reduce using rule 55 (logicExpression -> or .)
    doubleValue     reduce using rule 55 (logicExpression -> or .)
    id              reduce using rule 55 (logicExpression -> or .)
    plusPlus        reduce using rule 55 (logicExpression -> or .)
    minusMinus      reduce using rule 55 (logicExpression -> or .)


state 116

    (46) statement -> arithmeticExpression logicExpression . ACTION_ADD_OPERATOR arithmeticExpression ACTION_ADD_QUADRUPLET
    (61) ACTION_ADD_OPERATOR -> .

    openParenthesis reduce using rule 61 (ACTION_ADD_OPERATOR -> .)
    intValue        reduce using rule 61 (ACTION_ADD_OPERATOR -> .)
    doubleValue     reduce using rule 61 (ACTION_ADD_OPERATOR -> .)
    id              reduce using rule 61 (ACTION_ADD_OPERATOR -> .)
    plusPlus        reduce using rule 61 (ACTION_ADD_OPERATOR -> .)
    minusMinus      reduce using rule 61 (ACTION_ADD_OPERATOR -> .)

    ACTION_ADD_OPERATOR            shift and go to state 125

state 117

    (36) subroutine -> while openParenthesis statement closeParenthesis . openBrace subroutine closeBrace subroutine

    openBrace       shift and go to state 126


state 118

    (37) subroutine -> for openParenthesis varSequence semicolon . statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine
    (45) statement -> . arithmeticExpression
    (46) statement -> . arithmeticExpression logicExpression ACTION_ADD_OPERATOR arithmeticExpression ACTION_ADD_QUADRUPLET
    (47) statement -> . statement logicExpression statement
    (14) arithmeticExpression -> . multiplyDivide
    (15) arithmeticExpression -> . arithmeticExpression plus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET
    (16) arithmeticExpression -> . arithmeticExpression minus ACTION_ADD_OPERATOR multiplyDivide ACTION_ADD_QUADRUPLET
    (17) multiplyDivide -> . val
    (18) multiplyDivide -> . multiplyDivide multiply ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET
    (19) multiplyDivide -> . multiplyDivide divide ACTION_ADD_OPERATOR val ACTION_ADD_QUADRUPLET
    (20) val -> . value
    (21) val -> . unaryExpression
    (22) val -> . openParenthesis arithmeticExpression closeParenthesis
    (27) value -> . intValue ACTION_INT_VALUE
    (28) value -> . doubleValue ACTION_DOUBLE_VALUE
    (29) value -> . id ACTION_VAR_VALUE
    (23) unaryExpression -> . id plusPlus
    (24) unaryExpression -> . id minusMinus
    (25) unaryExpression -> . plusPlus id
    (26) unaryExpression -> . minusMinus id

    openParenthesis shift and go to state 27
    intValue        shift and go to state 28
    doubleValue     shift and go to state 29
    id              shift and go to state 30
    plusPlus        shift and go to state 31
    minusMinus      shift and go to state 32

    statement                      shift and go to state 127
    arithmeticExpression           shift and go to state 97
    multiplyDivide                 shift and go to state 23
    val                            shift and go to state 24
    value                          shift and go to state 25
    unaryExpression                shift and go to state 26

state 119

    (40) subroutine -> call id openParenthesis closeParenthesis . semicolon subroutine

    semicolon       shift and go to state 128


state 120

    (33) subroutine -> consoleWrite openParenthesis cout closeParenthesis semicolon . subroutine
    (33) subroutine -> . consoleWrite openParenthesis cout closeParenthesis semicolon subroutine
    (34) subroutine -> . consoleRead openParenthesis id closeParenthesis semicolon subroutine
