Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    not

Grammar

Rule 0     S' -> program
    (19) arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis minus arithmeticExpression .

    comma           reduce using rule 19 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis minus arithmeticExpression .)
    semicolon       reduce using rule 19 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis minus arithmeticExpression .)
    closeParenthesis reduce using rule 19 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis minus arithmeticExpression .)
    greaterThan     reduce using rule 19 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis minus arithmeticExpression .)
    lessThan        reduce using rule 19 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis minus arithmeticExpression .)
    isEqual         reduce using rule 19 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis minus arithmeticExpression .)
    notEqual        reduce using rule 19 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis minus arithmeticExpression .)
    greaterOrEqual  reduce using rule 19 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis minus arithmeticExpression .)
    lessOrEqual     reduce using rule 19 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis minus arithmeticExpression .)
    and             reduce using rule 19 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis minus arithmeticExpression .)
    or              reduce using rule 19 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis minus arithmeticExpression .)


state 86

    (20) arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis divide arithmeticExpression .

    comma           reduce using rule 20 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis divide arithmeticExpression .)
    semicolon       reduce using rule 20 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis divide arithmeticExpression .)
    closeParenthesis reduce using rule 20 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis divide arithmeticExpression .)
    greaterThan     reduce using rule 20 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis divide arithmeticExpression .)
    lessThan        reduce using rule 20 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis divide arithmeticExpression .)
    isEqual         reduce using rule 20 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis divide arithmeticExpression .)
    notEqual        reduce using rule 20 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis divide arithmeticExpression .)
    greaterOrEqual  reduce using rule 20 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis divide arithmeticExpression .)
    lessOrEqual     reduce using rule 20 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis divide arithmeticExpression .)
    and             reduce using rule 20 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis divide arithmeticExpression .)
    or              reduce using rule 20 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis divide arithmeticExpression .)


state 87

    (21) arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis multiply arithmeticExpression .

    comma           reduce using rule 21 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis multiply arithmeticExpression .)
    semicolon       reduce using rule 21 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis multiply arithmeticExpression .)
    closeParenthesis reduce using rule 21 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis multiply arithmeticExpression .)
    greaterThan     reduce using rule 21 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis multiply arithmeticExpression .)
    lessThan        reduce using rule 21 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis multiply arithmeticExpression .)
    isEqual         reduce using rule 21 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis multiply arithmeticExpression .)
    notEqual        reduce using rule 21 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis multiply arithmeticExpression .)
    greaterOrEqual  reduce using rule 21 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis multiply arithmeticExpression .)
    lessOrEqual     reduce using rule 21 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis multiply arithmeticExpression .)
    and             reduce using rule 21 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis multiply arithmeticExpression .)
    or              reduce using rule 21 (arithmeticExpression -> openParenthesis arithmeticExpression closeParenthesis multiply arithmeticExpression .)


state 88

    (31) matrix -> id openBracket value closeBracket openBracket value closeBracket .

    comma           reduce using rule 31 (matrix -> id openBracket value closeBracket openBracket value closeBracket .)
    semicolon       reduce using rule 31 (matrix -> id openBracket value closeBracket openBracket value closeBracket .)
    equal           reduce using rule 31 (matrix -> id openBracket value closeBracket openBracket value closeBracket .)


state 89

    (35) subroutine -> consoleWrite openParenthesis cout . closeParenthesis semicolon subroutine

    closeParenthesis shift and go to state 102


state 90

    (59) cout -> arithmeticExpression .

    closeParenthesis reduce using rule 59 (cout -> arithmeticExpression .)


state 91

    (60) cout -> string .

    closeParenthesis reduce using rule 60 (cout -> string .)


state 92

    (36) subroutine -> consoleRead openParenthesis id . closeParenthesis semicolon subroutine

    closeParenthesis shift and go to state 103


state 93

    (41) subroutine -> id equal arithmeticExpression . semicolon subroutine

    semicolon       shift and go to state 104


state 94

    (37) subroutine -> if openParenthesis statement . closeParenthesis openBrace subroutine closeBrace elseStatement subroutine
    (50) statement -> statement . logicExpression statement
    (51) logicExpression -> . greaterThan
    (52) logicExpression -> . lessThan
    (53) logicExpression -> . isEqual
    (54) logicExpression -> . notEqual
    (55) logicExpression -> . greaterOrEqual
    (56) logicExpression -> . lessOrEqual
    (57) logicExpression -> . and
    (58) logicExpression -> . or

    closeParenthesis shift and go to state 105
    greaterThan     shift and go to state 107
    lessThan        shift and go to state 108
    isEqual         shift and go to state 109
    notEqual        shift and go to state 110
    greaterOrEqual  shift and go to state 111
    lessOrEqual     shift and go to state 112
    and             shift and go to state 113
    or              shift and go to state 114

    logicExpression                shift and go to state 106

state 95

    (48) statement -> arithmeticExpression .
    (49) statement -> arithmeticExpression . logicExpression arithmeticExpression
    (51) logicExpression -> . greaterThan
    (52) logicExpression -> . lessThan
    (53) logicExpression -> . isEqual
    (54) logicExpression -> . notEqual
    (55) logicExpression -> . greaterOrEqual
    (56) logicExpression -> . lessOrEqual
    (57) logicExpression -> . and
    (58) logicExpression -> . or

  ! shift/reduce conflict for greaterThan resolved as shift
  ! shift/reduce conflict for lessThan resolved as shift
  ! shift/reduce conflict for isEqual resolved as shift
  ! shift/reduce conflict for notEqual resolved as shift
  ! shift/reduce conflict for greaterOrEqual resolved as shift
  ! shift/reduce conflict for lessOrEqual resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    closeParenthesis reduce using rule 48 (statement -> arithmeticExpression .)
    semicolon       reduce using rule 48 (statement -> arithmeticExpression .)
    greaterThan     shift and go to state 107
    lessThan        shift and go to state 108
    isEqual         shift and go to state 109
    notEqual        shift and go to state 110
    greaterOrEqual  shift and go to state 111
    lessOrEqual     shift and go to state 112
    and             shift and go to state 113
    or              shift and go to state 114

  ! greaterThan     [ reduce using rule 48 (statement -> arithmeticExpression .) ]
  ! lessThan        [ reduce using rule 48 (statement -> arithmeticExpression .) ]
  ! isEqual         [ reduce using rule 48 (statement -> arithmeticExpression .) ]
  ! notEqual        [ reduce using rule 48 (statement -> arithmeticExpression .) ]
  ! greaterOrEqual  [ reduce using rule 48 (statement -> arithmeticExpression .) ]
  ! lessOrEqual     [ reduce using rule 48 (statement -> arithmeticExpression .) ]
  ! and             [ reduce using rule 48 (statement -> arithmeticExpression .) ]
  ! or              [ reduce using rule 48 (statement -> arithmeticExpression .) ]

    logicExpression                shift and go to state 115

state 96

    (38) subroutine -> while openParenthesis statement . closeParenthesis openBrace subroutine closeBrace subroutine
    (50) statement -> statement . logicExpression statement
    (51) logicExpression -> . greaterThan
    (52) logicExpression -> . lessThan
    (53) logicExpression -> . isEqual
    (54) logicExpression -> . notEqual
    (55) logicExpression -> . greaterOrEqual
    (56) logicExpression -> . lessOrEqual
    (57) logicExpression -> . and
    (58) logicExpression -> . or

    closeParenthesis shift and go to state 116
    greaterThan     shift and go to state 107
    lessThan        shift and go to state 108
    isEqual         shift and go to state 109
    notEqual        shift and go to state 110
    greaterOrEqual  shift and go to state 111
    lessOrEqual     shift and go to state 112
    and             shift and go to state 113
    or              shift and go to state 114

    logicExpression                shift and go to state 106

state 97

    (39) subroutine -> for openParenthesis varSequence . semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine

    semicolon       shift and go to state 117


state 98

    (40) subroutine -> matrix equal arithmeticExpression . semicolon subroutine

    semicolon       shift and go to state 118


state 99

    (42) subroutine -> unaryExpression semicolon subroutine .

    closeBrace      reduce using rule 42 (subroutine -> unaryExpression semicolon subroutine .)


state 100

    (43) subroutine -> call id openParenthesis . closeParenthesis semicolon subroutine

    closeParenthesis shift and go to state 119


state 101

    (32) func -> function id openParenthesis closeParenthesis openBrace subroutine closeBrace func .

    main            reduce using rule 32 (func -> function id openParenthesis closeParenthesis openBrace subroutine closeBrace func .)


state 102

    (35) subroutine -> consoleWrite openParenthesis cout closeParenthesis . semicolon subroutine

    semicolon       shift and go to state 120


state 103

    (36) subroutine -> consoleRead openParenthesis id closeParenthesis . semicolon subroutine

    semicolon       shift and go to state 121


state 104

    (41) subroutine -> id equal arithmeticExpression semicolon . subroutine
    (35) subroutine -> . consoleWrite openParenthesis cout closeParenthesis semicolon subroutine
    (36) subroutine -> . consoleRead openParenthesis id closeParenthesis semicolon subroutine
    (37) subroutine -> . if openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement subroutine
    (38) subroutine -> . while openParenthesis statement closeParenthesis openBrace subroutine closeBrace subroutine
    (39) subroutine -> . for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine
    (40) subroutine -> . matrix equal arithmeticExpression semicolon subroutine
    (41) subroutine -> . id equal arithmeticExpression semicolon subroutine
    (42) subroutine -> . unaryExpression semicolon subroutine
    (43) subroutine -> . call id openParenthesis closeParenthesis semicolon subroutine
    (44) subroutine -> .
    (30) matrix -> . id openBracket value closeBracket
    (31) matrix -> . id openBracket value closeBracket openBracket value closeBracket
    (23) unaryExpression -> . id plusPlus
    (24) unaryExpression -> . id minusMinus
    (25) unaryExpression -> . plusPlus id
    (26) unaryExpression -> . minusMinus id

    consoleWrite    shift and go to state 58
    consoleRead     shift and go to state 59
    if              shift and go to state 61
    while           shift and go to state 62
    for             shift and go to state 63
    id              shift and go to state 60
    call            shift and go to state 66
    closeBrace      reduce using rule 44 (subroutine -> .)
    plusPlus        shift and go to state 29
    minusMinus      shift and go to state 30

    subroutine                     shift and go to state 122
    matrix                         shift and go to state 64
    unaryExpression                shift and go to state 65

state 105

    (37) subroutine -> if openParenthesis statement closeParenthesis . openBrace subroutine closeBrace elseStatement subroutine

    openBrace       shift and go to state 123


state 106

    (50) statement -> statement logicExpression . statement
    (48) statement -> . arithmeticExpression
    (49) statement -> . arithmeticExpression logicExpression arithmeticExpression
    (50) statement -> . statement logicExpression statement
    (12) arithmeticExpression -> . value
    (13) arithmeticExpression -> . value plus arithmeticExpression
    (14) arithmeticExpression -> . value minus arithmeticExpression
    (15) arithmeticExpression -> . value multiply arithmeticExpression
    (16) arithmeticExpression -> . value divide arithmeticExpression
    (17) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis
    (18) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis plus arithmeticExpression
    (19) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis minus arithmeticExpression
    (20) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis divide arithmeticExpression
    (21) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis multiply arithmeticExpression
    (22) arithmeticExpression -> . unaryExpression
    (27) value -> . intValue
    (28) value -> . doubleValue
    (29) value -> . id
    (23) unaryExpression -> . id plusPlus
    (24) unaryExpression -> . id minusMinus
    (25) unaryExpression -> . plusPlus id
    (26) unaryExpression -> . minusMinus id

    openParenthesis shift and go to state 25
    intValue        shift and go to state 27
    doubleValue     shift and go to state 28
    id              shift and go to state 22
    plusPlus        shift and go to state 29
    minusMinus      shift and go to state 30

    statement                      shift and go to state 124
    arithmeticExpression           shift and go to state 95
    value                          shift and go to state 24
    unaryExpression                shift and go to state 26

state 107

    (51) logicExpression -> greaterThan .

    openParenthesis reduce using rule 51 (logicExpression -> greaterThan .)
    intValue        reduce using rule 51 (logicExpression -> greaterThan .)
    doubleValue     reduce using rule 51 (logicExpression -> greaterThan .)
    id              reduce using rule 51 (logicExpression -> greaterThan .)
    plusPlus        reduce using rule 51 (logicExpression -> greaterThan .)
    minusMinus      reduce using rule 51 (logicExpression -> greaterThan .)


state 108

    (52) logicExpression -> lessThan .

    openParenthesis reduce using rule 52 (logicExpression -> lessThan .)
    intValue        reduce using rule 52 (logicExpression -> lessThan .)
    doubleValue     reduce using rule 52 (logicExpression -> lessThan .)
    id              reduce using rule 52 (logicExpression -> lessThan .)
    plusPlus        reduce using rule 52 (logicExpression -> lessThan .)
    minusMinus      reduce using rule 52 (logicExpression -> lessThan .)


state 109

    (53) logicExpression -> isEqual .

    openParenthesis reduce using rule 53 (logicExpression -> isEqual .)
    intValue        reduce using rule 53 (logicExpression -> isEqual .)
    doubleValue     reduce using rule 53 (logicExpression -> isEqual .)
    id              reduce using rule 53 (logicExpression -> isEqual .)
    plusPlus        reduce using rule 53 (logicExpression -> isEqual .)
    minusMinus      reduce using rule 53 (logicExpression -> isEqual .)


state 110

    (54) logicExpression -> notEqual .

    openParenthesis reduce using rule 54 (logicExpression -> notEqual .)
    intValue        reduce using rule 54 (logicExpression -> notEqual .)
    doubleValue     reduce using rule 54 (logicExpression -> notEqual .)
    id              reduce using rule 54 (logicExpression -> notEqual .)
    plusPlus        reduce using rule 54 (logicExpression -> notEqual .)
    minusMinus      reduce using rule 54 (logicExpression -> notEqual .)


state 111

    (55) logicExpression -> greaterOrEqual .

    openParenthesis reduce using rule 55 (logicExpression -> greaterOrEqual .)
    intValue        reduce using rule 55 (logicExpression -> greaterOrEqual .)
    doubleValue     reduce using rule 55 (logicExpression -> greaterOrEqual .)
    id              reduce using rule 55 (logicExpression -> greaterOrEqual .)
    plusPlus        reduce using rule 55 (logicExpression -> greaterOrEqual .)
    minusMinus      reduce using rule 55 (logicExpression -> greaterOrEqual .)


state 112

    (56) logicExpression -> lessOrEqual .

    openParenthesis reduce using rule 56 (logicExpression -> lessOrEqual .)
    intValue        reduce using rule 56 (logicExpression -> lessOrEqual .)
    doubleValue     reduce using rule 56 (logicExpression -> lessOrEqual .)
    id              reduce using rule 56 (logicExpression -> lessOrEqual .)
    plusPlus        reduce using rule 56 (logicExpression -> lessOrEqual .)
    minusMinus      reduce using rule 56 (logicExpression -> lessOrEqual .)


state 113

    (57) logicExpression -> and .

    openParenthesis reduce using rule 57 (logicExpression -> and .)
    intValue        reduce using rule 57 (logicExpression -> and .)
    doubleValue     reduce using rule 57 (logicExpression -> and .)
    id              reduce using rule 57 (logicExpression -> and .)
    plusPlus        reduce using rule 57 (logicExpression -> and .)
    minusMinus      reduce using rule 57 (logicExpression -> and .)


state 114

    (58) logicExpression -> or .

    openParenthesis reduce using rule 58 (logicExpression -> or .)
    intValue        reduce using rule 58 (logicExpression -> or .)
    doubleValue     reduce using rule 58 (logicExpression -> or .)
    id              reduce using rule 58 (logicExpression -> or .)
    plusPlus        reduce using rule 58 (logicExpression -> or .)
    minusMinus      reduce using rule 58 (logicExpression -> or .)


state 115

    (49) statement -> arithmeticExpression logicExpression . arithmeticExpression
    (12) arithmeticExpression -> . value
    (13) arithmeticExpression -> . value plus arithmeticExpression
    (14) arithmeticExpression -> . value minus arithmeticExpression
    (15) arithmeticExpression -> . value multiply arithmeticExpression
    (16) arithmeticExpression -> . value divide arithmeticExpression
    (17) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis
    (18) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis plus arithmeticExpression
    (19) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis minus arithmeticExpression
    (20) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis divide arithmeticExpression
    (21) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis multiply arithmeticExpression
    (22) arithmeticExpression -> . unaryExpression
    (27) value -> . intValue
    (28) value -> . doubleValue
    (29) value -> . id
    (23) unaryExpression -> . id plusPlus
    (24) unaryExpression -> . id minusMinus
    (25) unaryExpression -> . plusPlus id
    (26) unaryExpression -> . minusMinus id

    openParenthesis shift and go to state 25
    intValue        shift and go to state 27
    doubleValue     shift and go to state 28
    id              shift and go to state 22
    plusPlus        shift and go to state 29
    minusMinus      shift and go to state 30

    arithmeticExpression           shift and go to state 125
    value                          shift and go to state 24
    unaryExpression                shift and go to state 26

state 116

    (38) subroutine -> while openParenthesis statement closeParenthesis . openBrace subroutine closeBrace subroutine

    openBrace       shift and go to state 126


state 117

    (39) subroutine -> for openParenthesis varSequence semicolon . statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine
    (48) statement -> . arithmeticExpression
    (49) statement -> . arithmeticExpression logicExpression arithmeticExpression
    (50) statement -> . statement logicExpression statement
    (12) arithmeticExpression -> . value
    (13) arithmeticExpression -> . value plus arithmeticExpression
    (14) arithmeticExpression -> . value minus arithmeticExpression
    (15) arithmeticExpression -> . value multiply arithmeticExpression
    (16) arithmeticExpression -> . value divide arithmeticExpression
    (17) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis
    (18) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis plus arithmeticExpression
    (19) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis minus arithmeticExpression
    (20) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis divide arithmeticExpression
    (21) arithmeticExpression -> . openParenthesis arithmeticExpression closeParenthesis multiply arithmeticExpression
    (22) arithmeticExpression -> . unaryExpression
    (27) value -> . intValue
    (28) value -> . doubleValue
    (29) value -> . id
    (23) unaryExpression -> . id plusPlus
    (24) unaryExpression -> . id minusMinus
    (25) unaryExpression -> . plusPlus id
    (26) unaryExpression -> . minusMinus id

    openParenthesis shift and go to state 25
    intValue        shift and go to state 27
    doubleValue     shift and go to state 28
    id              shift and go to state 22
    plusPlus        shift and go to state 29
    minusMinus      shift and go to state 30

    statement                      shift and go to state 127
    arithmeticExpression           shift and go to state 95
    value                          shift and go to state 24
    unaryExpression                shift and go to state 26

state 118

    (40) subroutine -> matrix equal arithmeticExpression semicolon . subroutine
    (35) subroutine -> . consoleWrite openParenthesis cout closeParenthesis semicolon subroutine
    (36) subroutine -> . consoleRead openParenthesis id closeParenthesis semicolon subroutine
    (37) subroutine -> . if openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement subroutine
    (38) subroutine -> . while openParenthesis statement closeParenthesis openBrace subroutine closeBrace subroutine
    (39) subroutine -> . for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine
    (40) subroutine -> . matrix equal arithmeticExpression semicolon subroutine
    (41) subroutine -> . id equal arithmeticExpression semicolon subroutine
    (42) subroutine -> . unaryExpression semicolon subroutine
    (43) subroutine -> . call id openParenthesis closeParenthesis semicolon subroutine
    (44) subroutine -> .
    (30) matrix -> . id openBracket value closeBracket
    (31) matrix -> . id openBracket value closeBracket openBracket value closeBracket
    (23) unaryExpression -> . id plusPlus
    (24) unaryExpression -> . id minusMinus
    (25) unaryExpression -> . plusPlus id
    (26) unaryExpression -> . minusMinus id

    consoleWrite    shift and go to state 58
    consoleRead     shift and go to state 59
    if              shift and go to state 61
    while           shift and go to state 62
    for             shift and go to state 63
    id              shift and go to state 60
    call            shift and go to state 66
    closeBrace      reduce using rule 44 (subroutine -> .)
    plusPlus        shift and go to state 29
    minusMinus      shift and go to state 30

    matrix                         shift and go to state 64
    subroutine                     shift and go to state 128
    unaryExpression                shift and go to state 65

state 119

    (43) subroutine -> call id openParenthesis closeParenthesis . semicolon subroutine

    semicolon       shift and go to state 129


state 120

    (35) subroutine -> consoleWrite openParenthesis cout closeParenthesis semicolon . subroutine
    (35) subroutine -> . consoleWrite openParenthesis cout closeParenthesis semicolon subroutine
    (36) subroutine -> . consoleRead openParenthesis id closeParenthesis semicolon subroutine
    (37) subroutine -> . if openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement subroutine
    (38) subroutine -> . while openParenthesis statement closeParenthesis openBrace subroutine closeBrace subroutine
    (39) subroutine -> . for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine
    (40) subroutine -> . matrix equal arithmeticExpression semicolon subroutine
    (41) subroutine -> . id equal arithmeticExpression semicolon subroutine
    (42) subroutine -> . unaryExpression semicolon subroutine
    (43) subroutine -> . call id openParenthesis closeParenthesis semicolon subroutine
    (44) subroutine -> .
    (30) matrix -> . id openBracket value closeBracket
    (31) matrix -> . id openBracket value closeBracket openBracket value closeBracket
    (23) unaryExpression -> . id plusPlus
    (24) unaryExpression -> . id minusMinus
    (25) unaryExpression -> . plusPlus id
    (26) unaryExpression -> . minusMinus id

    consoleWrite    shift and go to state 58
    consoleRead     shift and go to state 59
    if              shift and go to state 61
    while           shift and go to state 62
    for             shift and go to state 63
    id              shift and go to state 60
    call            shift and go to state 66
    closeBrace      reduce using rule 44 (subroutine -> .)
    plusPlus        shift and go to state 29
    minusMinus      shift and go to state 30

    subroutine                     shift and go to state 130
    matrix                         shift and go to state 64
    unaryExpression                shift and go to state 65

state 121

    (36) subroutine -> consoleRead openParenthesis id closeParenthesis semicolon . subroutine
    (35) subroutine -> . consoleWrite openParenthesis cout closeParenthesis semicolon subroutine
    (36) subroutine -> . consoleRead openParenthesis id closeParenthesis semicolon subroutine
    (37) subroutine -> . if openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement subroutine
    (38) subroutine -> . while openParenthesis statement closeParenthesis openBrace subroutine closeBrace subroutine
    (39) subroutine -> . for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine
    (40) subroutine -> . matrix equal arithmeticExpression semicolon subroutine
    (41) subroutine -> . id equal arithmeticExpression semicolon subroutine
    (42) subroutine -> . unaryExpression semicolon subroutine
    (43) subroutine -> . call id openParenthesis closeParenthesis semicolon subroutine
    (44) subroutine -> .
    (30) matrix -> . id openBracket value closeBracket
    (31) matrix -> . id openBracket value closeBracket openBracket value closeBracket
    (23) unaryExpression -> . id plusPlus
    (24) unaryExpression -> . id minusMinus
    (25) unaryExpression -> . plusPlus id
    (26) unaryExpression -> . minusMinus id

    consoleWrite    shift and go to state 58
    consoleRead     shift and go to state 59
    if              shift and go to state 61
    while           shift and go to state 62
    for             shift and go to state 63
    id              shift and go to state 60
    call            shift and go to state 66
    closeBrace      reduce using rule 44 (subroutine -> .)
    plusPlus        shift and go to state 29
    minusMinus      shift and go to state 30

    subroutine                     shift and go to state 131
    matrix                         shift and go to state 64
    unaryExpression                shift and go to state 65

state 122

    (41) subroutine -> id equal arithmeticExpression semicolon subroutine .

    closeBrace      reduce using rule 41 (subroutine -> id equal arithmeticExpression semicolon subroutine .)


state 123

    (37) subroutine -> if openParenthesis statement closeParenthesis openBrace . subroutine closeBrace elseStatement subroutine
    (35) subroutine -> . consoleWrite openParenthesis cout closeParenthesis semicolon subroutine
    (36) subroutine -> . consoleRead openParenthesis id closeParenthesis semicolon subroutine
    (37) subroutine -> . if openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement subroutine
    (38) subroutine -> . while openParenthesis statement closeParenthesis openBrace subroutine closeBrace subroutine
    (39) subroutine -> . for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine
    (40) subroutine -> . matrix equal arithmeticExpression semicolon subroutine
    (41) subroutine -> . id equal arithmeticExpression semicolon subroutine
    (42) subroutine -> . unaryExpression semicolon subroutine
    (43) subroutine -> . call id openParenthesis closeParenthesis semicolon subroutine
    (44) subroutine -> .
    (30) matrix -> . id openBracket value closeBracket
    (31) matrix -> . id openBracket value closeBracket openBracket value closeBracket
    (23) unaryExpression -> . id plusPlus
    (24) unaryExpression -> . id minusMinus
    (25) unaryExpression -> . plusPlus id
    (26) unaryExpression -> . minusMinus id

    consoleWrite    shift and go to state 58
    consoleRead     shift and go to state 59
    if              shift and go to state 61
    while           shift and go to state 62
    for             shift and go to state 63
    id              shift and go to state 60
    call            shift and go to state 66
    closeBrace      reduce using rule 44 (subroutine -> .)
    plusPlus        shift and go to state 29
    minusMinus      shift and go to state 30

    subroutine                     shift and go to state 132
    matrix                         shift and go to state 64
    unaryExpression                shift and go to state 65

state 124

    (50) statement -> statement logicExpression statement .
    (50) statement -> statement . logicExpression statement
    (51) logicExpression -> . greaterThan
    (52) logicExpression -> . lessThan
    (53) logicExpression -> . isEqual
    (54) logicExpression -> . notEqual
    (55) logicExpression -> . greaterOrEqual
    (56) logicExpression -> . lessOrEqual
    (57) logicExpression -> . and
    (58) logicExpression -> . or

  ! shift/reduce conflict for greaterThan resolved as shift
  ! shift/reduce conflict for lessThan resolved as shift
  ! shift/reduce conflict for isEqual resolved as shift
  ! shift/reduce conflict for notEqual resolved as shift
  ! shift/reduce conflict for greaterOrEqual resolved as shift
  ! shift/reduce conflict for lessOrEqual resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    closeParenthesis reduce using rule 50 (statement -> statement logicExpression statement .)
    semicolon       reduce using rule 50 (statement -> statement logicExpression statement .)
    greaterThan     shift and go to state 107
    lessThan        shift and go to state 108
    isEqual         shift and go to state 109
    notEqual        shift and go to state 110
    greaterOrEqual  shift and go to state 111
    lessOrEqual     shift and go to state 112
    and             shift and go to state 113
    or              shift and go to state 114

  ! greaterThan     [ reduce using rule 50 (statement -> statement logicExpression statement .) ]
  ! lessThan        [ reduce using rule 50 (statement -> statement logicExpression statement .) ]
  ! isEqual         [ reduce using rule 50 (statement -> statement logicExpression statement .) ]
  ! notEqual        [ reduce using rule 50 (statement -> statement logicExpression statement .) ]
  ! greaterOrEqual  [ reduce using rule 50 (statement -> statement logicExpression statement .) ]
  ! lessOrEqual     [ reduce using rule 50 (statement -> statement logicExpression statement .) ]
  ! and             [ reduce using rule 50 (statement -> statement logicExpression statement .) ]
  ! or              [ reduce using rule 50 (statement -> statement logicExpression statement .) ]

    logicExpression                shift and go to state 106

state 125

    (49) statement -> arithmeticExpression logicExpression arithmeticExpression .

    closeParenthesis reduce using rule 49 (statement -> arithmeticExpression logicExpression arithmeticExpression .)
    greaterThan     reduce using rule 49 (statement -> arithmeticExpression logicExpression arithmeticExpression .)
    lessThan        reduce using rule 49 (statement -> arithmeticExpression logicExpression arithmeticExpression .)
    isEqual         reduce using rule 49 (statement -> arithmeticExpression logicExpression arithmeticExpression .)
    notEqual        reduce using rule 49 (statement -> arithmeticExpression logicExpression arithmeticExpression .)
    greaterOrEqual  reduce using rule 49 (statement -> arithmeticExpression logicExpression arithmeticExpression .)
    lessOrEqual     reduce using rule 49 (statement -> arithmeticExpression logicExpression arithmeticExpression .)
    and             reduce using rule 49 (statement -> arithmeticExpression logicExpression arithmeticExpression .)
