Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    not

Grammar

Rule 0     S' -> program
    closeParenthesis reduce using rule 44 (statement -> arithmeticExpression .)
    semicolon       reduce using rule 44 (statement -> arithmeticExpression .)
    plus            shift and go to state 35
    minus           shift and go to state 36
    greaterThan     shift and go to state 106
    lessThan        shift and go to state 107
    isEqual         shift and go to state 108
    notEqual        shift and go to state 109
    greaterOrEqual  shift and go to state 110
    lessOrEqual     shift and go to state 111
    and             shift and go to state 112
    or              shift and go to state 113

  ! greaterThan     [ reduce using rule 44 (statement -> arithmeticExpression .) ]
  ! lessThan        [ reduce using rule 44 (statement -> arithmeticExpression .) ]
  ! isEqual         [ reduce using rule 44 (statement -> arithmeticExpression .) ]
  ! notEqual        [ reduce using rule 44 (statement -> arithmeticExpression .) ]
  ! greaterOrEqual  [ reduce using rule 44 (statement -> arithmeticExpression .) ]
  ! lessOrEqual     [ reduce using rule 44 (statement -> arithmeticExpression .) ]
  ! and             [ reduce using rule 44 (statement -> arithmeticExpression .) ]
  ! or              [ reduce using rule 44 (statement -> arithmeticExpression .) ]

    logicExpression                shift and go to state 114

state 96

    (35) subroutine -> while openParenthesis statement . closeParenthesis openBrace subroutine closeBrace subroutine
    (46) statement -> statement . logicExpression statement
    (47) logicExpression -> . greaterThan
    (48) logicExpression -> . lessThan
    (49) logicExpression -> . isEqual
    (50) logicExpression -> . notEqual
    (51) logicExpression -> . greaterOrEqual
    (52) logicExpression -> . lessOrEqual
    (53) logicExpression -> . and
    (54) logicExpression -> . or

    closeParenthesis shift and go to state 115
    greaterThan     shift and go to state 106
    lessThan        shift and go to state 107
    isEqual         shift and go to state 108
    notEqual        shift and go to state 109
    greaterOrEqual  shift and go to state 110
    lessOrEqual     shift and go to state 111
    and             shift and go to state 112
    or              shift and go to state 113

    logicExpression                shift and go to state 105

state 97

    (36) subroutine -> for openParenthesis varSequence . semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine

    semicolon       shift and go to state 116


state 98

    (38) subroutine -> unaryExpression semicolon subroutine .

    closeBrace      reduce using rule 38 (subroutine -> unaryExpression semicolon subroutine .)


state 99

    (39) subroutine -> call id openParenthesis . closeParenthesis semicolon subroutine

    closeParenthesis shift and go to state 117


state 100

    (29) func -> function id openParenthesis closeParenthesis openBrace subroutine closeBrace func .

    main            reduce using rule 29 (func -> function id openParenthesis closeParenthesis openBrace subroutine closeBrace func .)


state 101

    (32) subroutine -> consoleWrite openParenthesis cout closeParenthesis . semicolon subroutine

    semicolon       shift and go to state 118


state 102

    (33) subroutine -> consoleRead openParenthesis id closeParenthesis . semicolon subroutine

    semicolon       shift and go to state 119


state 103

    (37) subroutine -> id equal arithmeticExpression action_generate_quadruplet . semicolon subroutine

    semicolon       shift and go to state 120


state 104

    (34) subroutine -> if openParenthesis statement closeParenthesis . openBrace subroutine closeBrace elseStatement subroutine

    openBrace       shift and go to state 121


state 105

    (46) statement -> statement logicExpression . statement
    (44) statement -> . arithmeticExpression
    (45) statement -> . arithmeticExpression logicExpression arithmeticExpression
    (46) statement -> . statement logicExpression statement
    (14) arithmeticExpression -> . multiplyDivide
    (15) arithmeticExpression -> . arithmeticExpression plus action_add_operator multiplyDivide action_quadruplet_arithmetic_expression
    (16) arithmeticExpression -> . arithmeticExpression minus action_add_operator multiplyDivide action_quadruplet_arithmetic_expression
    (17) multiplyDivide -> . val
    (18) multiplyDivide -> . multiplyDivide multiply action_add_operator val action_quadruplet_multiply_divide
    (19) multiplyDivide -> . multiplyDivide divide action_add_operator val action_quadruplet_multiply_divide
    (20) val -> . value
    (21) val -> . openParenthesis arithmeticExpression closeParenthesis
    (26) value -> . intValue action_int_value
    (27) value -> . doubleValue action_double_value
    (28) value -> . id action_var_value

    openParenthesis shift and go to state 26
    intValue        shift and go to state 27
    doubleValue     shift and go to state 28
    id              shift and go to state 29

    statement                      shift and go to state 122
    arithmeticExpression           shift and go to state 95
    multiplyDivide                 shift and go to state 23
    val                            shift and go to state 24
    value                          shift and go to state 25

state 106

    (47) logicExpression -> greaterThan .

    openParenthesis reduce using rule 47 (logicExpression -> greaterThan .)
    intValue        reduce using rule 47 (logicExpression -> greaterThan .)
    doubleValue     reduce using rule 47 (logicExpression -> greaterThan .)
    id              reduce using rule 47 (logicExpression -> greaterThan .)


state 107

    (48) logicExpression -> lessThan .

    openParenthesis reduce using rule 48 (logicExpression -> lessThan .)
    intValue        reduce using rule 48 (logicExpression -> lessThan .)
    doubleValue     reduce using rule 48 (logicExpression -> lessThan .)
    id              reduce using rule 48 (logicExpression -> lessThan .)


state 108

    (49) logicExpression -> isEqual .

    openParenthesis reduce using rule 49 (logicExpression -> isEqual .)
    intValue        reduce using rule 49 (logicExpression -> isEqual .)
    doubleValue     reduce using rule 49 (logicExpression -> isEqual .)
    id              reduce using rule 49 (logicExpression -> isEqual .)


state 109

    (50) logicExpression -> notEqual .

    openParenthesis reduce using rule 50 (logicExpression -> notEqual .)
    intValue        reduce using rule 50 (logicExpression -> notEqual .)
    doubleValue     reduce using rule 50 (logicExpression -> notEqual .)
    id              reduce using rule 50 (logicExpression -> notEqual .)


state 110

    (51) logicExpression -> greaterOrEqual .

    openParenthesis reduce using rule 51 (logicExpression -> greaterOrEqual .)
    intValue        reduce using rule 51 (logicExpression -> greaterOrEqual .)
    doubleValue     reduce using rule 51 (logicExpression -> greaterOrEqual .)
    id              reduce using rule 51 (logicExpression -> greaterOrEqual .)


state 111

    (52) logicExpression -> lessOrEqual .

    openParenthesis reduce using rule 52 (logicExpression -> lessOrEqual .)
    intValue        reduce using rule 52 (logicExpression -> lessOrEqual .)
    doubleValue     reduce using rule 52 (logicExpression -> lessOrEqual .)
    id              reduce using rule 52 (logicExpression -> lessOrEqual .)


state 112

    (53) logicExpression -> and .

    openParenthesis reduce using rule 53 (logicExpression -> and .)
    intValue        reduce using rule 53 (logicExpression -> and .)
    doubleValue     reduce using rule 53 (logicExpression -> and .)
    id              reduce using rule 53 (logicExpression -> and .)


state 113

    (54) logicExpression -> or .

    openParenthesis reduce using rule 54 (logicExpression -> or .)
    intValue        reduce using rule 54 (logicExpression -> or .)
    doubleValue     reduce using rule 54 (logicExpression -> or .)
    id              reduce using rule 54 (logicExpression -> or .)


state 114

    (45) statement -> arithmeticExpression logicExpression . arithmeticExpression
    (14) arithmeticExpression -> . multiplyDivide
    (15) arithmeticExpression -> . arithmeticExpression plus action_add_operator multiplyDivide action_quadruplet_arithmetic_expression
    (16) arithmeticExpression -> . arithmeticExpression minus action_add_operator multiplyDivide action_quadruplet_arithmetic_expression
    (17) multiplyDivide -> . val
    (18) multiplyDivide -> . multiplyDivide multiply action_add_operator val action_quadruplet_multiply_divide
    (19) multiplyDivide -> . multiplyDivide divide action_add_operator val action_quadruplet_multiply_divide
    (20) val -> . value
    (21) val -> . openParenthesis arithmeticExpression closeParenthesis
    (26) value -> . intValue action_int_value
    (27) value -> . doubleValue action_double_value
    (28) value -> . id action_var_value

    openParenthesis shift and go to state 26
    intValue        shift and go to state 27
    doubleValue     shift and go to state 28
    id              shift and go to state 29

    arithmeticExpression           shift and go to state 123
    multiplyDivide                 shift and go to state 23
    val                            shift and go to state 24
    value                          shift and go to state 25

state 115

    (35) subroutine -> while openParenthesis statement closeParenthesis . openBrace subroutine closeBrace subroutine

    openBrace       shift and go to state 124


state 116

    (36) subroutine -> for openParenthesis varSequence semicolon . statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine
    (44) statement -> . arithmeticExpression
    (45) statement -> . arithmeticExpression logicExpression arithmeticExpression
    (46) statement -> . statement logicExpression statement
    (14) arithmeticExpression -> . multiplyDivide
    (15) arithmeticExpression -> . arithmeticExpression plus action_add_operator multiplyDivide action_quadruplet_arithmetic_expression
    (16) arithmeticExpression -> . arithmeticExpression minus action_add_operator multiplyDivide action_quadruplet_arithmetic_expression
    (17) multiplyDivide -> . val
    (18) multiplyDivide -> . multiplyDivide multiply action_add_operator val action_quadruplet_multiply_divide
    (19) multiplyDivide -> . multiplyDivide divide action_add_operator val action_quadruplet_multiply_divide
    (20) val -> . value
    (21) val -> . openParenthesis arithmeticExpression closeParenthesis
    (26) value -> . intValue action_int_value
    (27) value -> . doubleValue action_double_value
    (28) value -> . id action_var_value

    openParenthesis shift and go to state 26
    intValue        shift and go to state 27
    doubleValue     shift and go to state 28
    id              shift and go to state 29

    statement                      shift and go to state 125
    arithmeticExpression           shift and go to state 95
    multiplyDivide                 shift and go to state 23
    val                            shift and go to state 24
    value                          shift and go to state 25

state 117

    (39) subroutine -> call id openParenthesis closeParenthesis . semicolon subroutine

    semicolon       shift and go to state 126


state 118

    (32) subroutine -> consoleWrite openParenthesis cout closeParenthesis semicolon . subroutine
    (32) subroutine -> . consoleWrite openParenthesis cout closeParenthesis semicolon subroutine
    (33) subroutine -> . consoleRead openParenthesis id closeParenthesis semicolon subroutine
    (34) subroutine -> . if openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement subroutine
    (35) subroutine -> . while openParenthesis statement closeParenthesis openBrace subroutine closeBrace subroutine
    (36) subroutine -> . for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine
    (37) subroutine -> . id equal arithmeticExpression action_generate_quadruplet semicolon subroutine
    (38) subroutine -> . unaryExpression semicolon subroutine
    (39) subroutine -> . call id openParenthesis closeParenthesis semicolon subroutine
    (40) subroutine -> .
    (22) unaryExpression -> . id plusPlus
    (23) unaryExpression -> . id minusMinus
    (24) unaryExpression -> . plusPlus id
    (25) unaryExpression -> . minusMinus id

    consoleWrite    shift and go to state 54
    consoleRead     shift and go to state 55
    if              shift and go to state 57
    while           shift and go to state 58
    for             shift and go to state 59
    id              shift and go to state 56
    call            shift and go to state 61
    closeBrace      reduce using rule 40 (subroutine -> .)
    plusPlus        shift and go to state 62
    minusMinus      shift and go to state 63

    subroutine                     shift and go to state 127
    unaryExpression                shift and go to state 60

state 119

    (33) subroutine -> consoleRead openParenthesis id closeParenthesis semicolon . subroutine
    (32) subroutine -> . consoleWrite openParenthesis cout closeParenthesis semicolon subroutine
    (33) subroutine -> . consoleRead openParenthesis id closeParenthesis semicolon subroutine
    (34) subroutine -> . if openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement subroutine
    (35) subroutine -> . while openParenthesis statement closeParenthesis openBrace subroutine closeBrace subroutine
    (36) subroutine -> . for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine
    (37) subroutine -> . id equal arithmeticExpression action_generate_quadruplet semicolon subroutine
    (38) subroutine -> . unaryExpression semicolon subroutine
    (39) subroutine -> . call id openParenthesis closeParenthesis semicolon subroutine
    (40) subroutine -> .
    (22) unaryExpression -> . id plusPlus
    (23) unaryExpression -> . id minusMinus
    (24) unaryExpression -> . plusPlus id
    (25) unaryExpression -> . minusMinus id

    consoleWrite    shift and go to state 54
    consoleRead     shift and go to state 55
    if              shift and go to state 57
    while           shift and go to state 58
    for             shift and go to state 59
    id              shift and go to state 56
    call            shift and go to state 61
    closeBrace      reduce using rule 40 (subroutine -> .)
    plusPlus        shift and go to state 62
    minusMinus      shift and go to state 63

    subroutine                     shift and go to state 128
    unaryExpression                shift and go to state 60

state 120

    (37) subroutine -> id equal arithmeticExpression action_generate_quadruplet semicolon . subroutine
    (32) subroutine -> . consoleWrite openParenthesis cout closeParenthesis semicolon subroutine
    (33) subroutine -> . consoleRead openParenthesis id closeParenthesis semicolon subroutine
    (34) subroutine -> . if openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement subroutine
    (35) subroutine -> . while openParenthesis statement closeParenthesis openBrace subroutine closeBrace subroutine
    (36) subroutine -> . for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine
    (37) subroutine -> . id equal arithmeticExpression action_generate_quadruplet semicolon subroutine
    (38) subroutine -> . unaryExpression semicolon subroutine
    (39) subroutine -> . call id openParenthesis closeParenthesis semicolon subroutine
    (40) subroutine -> .
    (22) unaryExpression -> . id plusPlus
    (23) unaryExpression -> . id minusMinus
    (24) unaryExpression -> . plusPlus id
    (25) unaryExpression -> . minusMinus id

    consoleWrite    shift and go to state 54
    consoleRead     shift and go to state 55
    if              shift and go to state 57
    while           shift and go to state 58
    for             shift and go to state 59
    id              shift and go to state 56
    call            shift and go to state 61
    closeBrace      reduce using rule 40 (subroutine -> .)
    plusPlus        shift and go to state 62
    minusMinus      shift and go to state 63

    subroutine                     shift and go to state 129
    unaryExpression                shift and go to state 60

state 121

    (34) subroutine -> if openParenthesis statement closeParenthesis openBrace . subroutine closeBrace elseStatement subroutine
    (32) subroutine -> . consoleWrite openParenthesis cout closeParenthesis semicolon subroutine
    (33) subroutine -> . consoleRead openParenthesis id closeParenthesis semicolon subroutine
    (34) subroutine -> . if openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement subroutine
    (35) subroutine -> . while openParenthesis statement closeParenthesis openBrace subroutine closeBrace subroutine
    (36) subroutine -> . for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine
    (37) subroutine -> . id equal arithmeticExpression action_generate_quadruplet semicolon subroutine
    (38) subroutine -> . unaryExpression semicolon subroutine
    (39) subroutine -> . call id openParenthesis closeParenthesis semicolon subroutine
    (40) subroutine -> .
    (22) unaryExpression -> . id plusPlus
    (23) unaryExpression -> . id minusMinus
    (24) unaryExpression -> . plusPlus id
    (25) unaryExpression -> . minusMinus id

    consoleWrite    shift and go to state 54
    consoleRead     shift and go to state 55
    if              shift and go to state 57
    while           shift and go to state 58
    for             shift and go to state 59
    id              shift and go to state 56
    call            shift and go to state 61
    closeBrace      reduce using rule 40 (subroutine -> .)
    plusPlus        shift and go to state 62
    minusMinus      shift and go to state 63

    subroutine                     shift and go to state 130
    unaryExpression                shift and go to state 60

state 122

    (46) statement -> statement logicExpression statement .
    (46) statement -> statement . logicExpression statement
    (47) logicExpression -> . greaterThan
    (48) logicExpression -> . lessThan
    (49) logicExpression -> . isEqual
    (50) logicExpression -> . notEqual
    (51) logicExpression -> . greaterOrEqual
    (52) logicExpression -> . lessOrEqual
    (53) logicExpression -> . and
    (54) logicExpression -> . or

  ! shift/reduce conflict for greaterThan resolved as shift
  ! shift/reduce conflict for lessThan resolved as shift
  ! shift/reduce conflict for isEqual resolved as shift
  ! shift/reduce conflict for notEqual resolved as shift
  ! shift/reduce conflict for greaterOrEqual resolved as shift
  ! shift/reduce conflict for lessOrEqual resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    closeParenthesis reduce using rule 46 (statement -> statement logicExpression statement .)
    semicolon       reduce using rule 46 (statement -> statement logicExpression statement .)
    greaterThan     shift and go to state 106
    lessThan        shift and go to state 107
    isEqual         shift and go to state 108
    notEqual        shift and go to state 109
    greaterOrEqual  shift and go to state 110
    lessOrEqual     shift and go to state 111
    and             shift and go to state 112
    or              shift and go to state 113

  ! greaterThan     [ reduce using rule 46 (statement -> statement logicExpression statement .) ]
  ! lessThan        [ reduce using rule 46 (statement -> statement logicExpression statement .) ]
  ! isEqual         [ reduce using rule 46 (statement -> statement logicExpression statement .) ]
  ! notEqual        [ reduce using rule 46 (statement -> statement logicExpression statement .) ]
  ! greaterOrEqual  [ reduce using rule 46 (statement -> statement logicExpression statement .) ]
  ! lessOrEqual     [ reduce using rule 46 (statement -> statement logicExpression statement .) ]
  ! and             [ reduce using rule 46 (statement -> statement logicExpression statement .) ]
  ! or              [ reduce using rule 46 (statement -> statement logicExpression statement .) ]

    logicExpression                shift and go to state 105

state 123

    (45) statement -> arithmeticExpression logicExpression arithmeticExpression .
    (15) arithmeticExpression -> arithmeticExpression . plus action_add_operator multiplyDivide action_quadruplet_arithmetic_expression
    (16) arithmeticExpression -> arithmeticExpression . minus action_add_operator multiplyDivide action_quadruplet_arithmetic_expression

    closeParenthesis reduce using rule 45 (statement -> arithmeticExpression logicExpression arithmeticExpression .)
    greaterThan     reduce using rule 45 (statement -> arithmeticExpression logicExpression arithmeticExpression .)
    lessThan        reduce using rule 45 (statement -> arithmeticExpression logicExpression arithmeticExpression .)
    isEqual         reduce using rule 45 (statement -> arithmeticExpression logicExpression arithmeticExpression .)
    notEqual        reduce using rule 45 (statement -> arithmeticExpression logicExpression arithmeticExpression .)
    greaterOrEqual  reduce using rule 45 (statement -> arithmeticExpression logicExpression arithmeticExpression .)
    lessOrEqual     reduce using rule 45 (statement -> arithmeticExpression logicExpression arithmeticExpression .)
    and             reduce using rule 45 (statement -> arithmeticExpression logicExpression arithmeticExpression .)
    or              reduce using rule 45 (statement -> arithmeticExpression logicExpression arithmeticExpression .)
    semicolon       reduce using rule 45 (statement -> arithmeticExpression logicExpression arithmeticExpression .)
    plus            shift and go to state 35
    minus           shift and go to state 36


state 124

    (35) subroutine -> while openParenthesis statement closeParenthesis openBrace . subroutine closeBrace subroutine
    (32) subroutine -> . consoleWrite openParenthesis cout closeParenthesis semicolon subroutine
    (33) subroutine -> . consoleRead openParenthesis id closeParenthesis semicolon subroutine
    (34) subroutine -> . if openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement subroutine
    (35) subroutine -> . while openParenthesis statement closeParenthesis openBrace subroutine closeBrace subroutine
    (36) subroutine -> . for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine
    (37) subroutine -> . id equal arithmeticExpression action_generate_quadruplet semicolon subroutine
    (38) subroutine -> . unaryExpression semicolon subroutine
    (39) subroutine -> . call id openParenthesis closeParenthesis semicolon subroutine
    (40) subroutine -> .
    (22) unaryExpression -> . id plusPlus
    (23) unaryExpression -> . id minusMinus
    (24) unaryExpression -> . plusPlus id
    (25) unaryExpression -> . minusMinus id

    consoleWrite    shift and go to state 54
    consoleRead     shift and go to state 55
    if              shift and go to state 57
    while           shift and go to state 58
    for             shift and go to state 59
    id              shift and go to state 56
    call            shift and go to state 61
    closeBrace      reduce using rule 40 (subroutine -> .)
    plusPlus        shift and go to state 62
    minusMinus      shift and go to state 63

    subroutine                     shift and go to state 131
    unaryExpression                shift and go to state 60

state 125

    (36) subroutine -> for openParenthesis varSequence semicolon statement . semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine
    (46) statement -> statement . logicExpression statement
    (47) logicExpression -> . greaterThan
    (48) logicExpression -> . lessThan
    (49) logicExpression -> . isEqual
    (50) logicExpression -> . notEqual
    (51) logicExpression -> . greaterOrEqual
    (52) logicExpression -> . lessOrEqual
    (53) logicExpression -> . and
    (54) logicExpression -> . or

    semicolon       shift and go to state 132
    greaterThan     shift and go to state 106
    lessThan        shift and go to state 107
    isEqual         shift and go to state 108
    notEqual        shift and go to state 109
    greaterOrEqual  shift and go to state 110
    lessOrEqual     shift and go to state 111
    and             shift and go to state 112
    or              shift and go to state 113

    logicExpression                shift and go to state 105

state 126

    (39) subroutine -> call id openParenthesis closeParenthesis semicolon . subroutine
    (32) subroutine -> . consoleWrite openParenthesis cout closeParenthesis semicolon subroutine
    (33) subroutine -> . consoleRead openParenthesis id closeParenthesis semicolon subroutine
    (34) subroutine -> . if openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement subroutine
    (35) subroutine -> . while openParenthesis statement closeParenthesis openBrace subroutine closeBrace subroutine
    (36) subroutine -> . for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine
    (37) subroutine -> . id equal arithmeticExpression action_generate_quadruplet semicolon subroutine
    (38) subroutine -> . unaryExpression semicolon subroutine
    (39) subroutine -> . call id openParenthesis closeParenthesis semicolon subroutine
    (40) subroutine -> .
    (22) unaryExpression -> . id plusPlus
    (23) unaryExpression -> . id minusMinus
    (24) unaryExpression -> . plusPlus id
    (25) unaryExpression -> . minusMinus id

    consoleWrite    shift and go to state 54
    consoleRead     shift and go to state 55
    if              shift and go to state 57
    while           shift and go to state 58
    for             shift and go to state 59
    id              shift and go to state 56
    call            shift and go to state 61
    closeBrace      reduce using rule 40 (subroutine -> .)
    plusPlus        shift and go to state 62
    minusMinus      shift and go to state 63

    subroutine                     shift and go to state 133
    unaryExpression                shift and go to state 60

state 127

    (32) subroutine -> consoleWrite openParenthesis cout closeParenthesis semicolon subroutine .

    closeBrace      reduce using rule 32 (subroutine -> consoleWrite openParenthesis cout closeParenthesis semicolon subroutine .)


state 128

    (33) subroutine -> consoleRead openParenthesis id closeParenthesis semicolon subroutine .

    closeBrace      reduce using rule 33 (subroutine -> consoleRead openParenthesis id closeParenthesis semicolon subroutine .)


state 129

    (37) subroutine -> id equal arithmeticExpression action_generate_quadruplet semicolon subroutine .

    closeBrace      reduce using rule 37 (subroutine -> id equal arithmeticExpression action_generate_quadruplet semicolon subroutine .)


state 130

    (34) subroutine -> if openParenthesis statement closeParenthesis openBrace subroutine . closeBrace elseStatement subroutine

    closeBrace      shift and go to state 134


state 131

    (35) subroutine -> while openParenthesis statement closeParenthesis openBrace subroutine . closeBrace subroutine

    closeBrace      shift and go to state 135


state 132

    (36) subroutine -> for openParenthesis varSequence semicolon statement semicolon . arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine
    (14) arithmeticExpression -> . multiplyDivide
    (15) arithmeticExpression -> . arithmeticExpression plus action_add_operator multiplyDivide action_quadruplet_arithmetic_expression
    (16) arithmeticExpression -> . arithmeticExpression minus action_add_operator multiplyDivide action_quadruplet_arithmetic_expression
    (17) multiplyDivide -> . val
    (18) multiplyDivide -> . multiplyDivide multiply action_add_operator val action_quadruplet_multiply_divide
    (19) multiplyDivide -> . multiplyDivide divide action_add_operator val action_quadruplet_multiply_divide
    (20) val -> . value
    (21) val -> . openParenthesis arithmeticExpression closeParenthesis
    (26) value -> . intValue action_int_value
    (27) value -> . doubleValue action_double_value
    (28) value -> . id action_var_value

    openParenthesis shift and go to state 26
    intValue        shift and go to state 27
    doubleValue     shift and go to state 28
    id              shift and go to state 29

    arithmeticExpression           shift and go to state 136
    multiplyDivide                 shift and go to state 23
    val                            shift and go to state 24
    value                          shift and go to state 25

state 133

    (39) subroutine -> call id openParenthesis closeParenthesis semicolon subroutine .

    closeBrace      reduce using rule 39 (subroutine -> call id openParenthesis closeParenthesis semicolon subroutine .)


state 134

    (34) subroutine -> if openParenthesis statement closeParenthesis openBrace subroutine closeBrace . elseStatement subroutine
    (41) elseStatement -> . elif openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement
    (42) elseStatement -> . else openBrace subroutine closeBrace
    (43) elseStatement -> .

    elif            shift and go to state 138
    else            shift and go to state 139
    consoleWrite    reduce using rule 43 (elseStatement -> .)
    consoleRead     reduce using rule 43 (elseStatement -> .)
    if              reduce using rule 43 (elseStatement -> .)
    while           reduce using rule 43 (elseStatement -> .)
    for             reduce using rule 43 (elseStatement -> .)
    id              reduce using rule 43 (elseStatement -> .)
    call            reduce using rule 43 (elseStatement -> .)
    plusPlus        reduce using rule 43 (elseStatement -> .)
    minusMinus      reduce using rule 43 (elseStatement -> .)
    closeBrace      reduce using rule 43 (elseStatement -> .)

    elseStatement                  shift and go to state 137

state 135

    (35) subroutine -> while openParenthesis statement closeParenthesis openBrace subroutine closeBrace . subroutine
    (32) subroutine -> . consoleWrite openParenthesis cout closeParenthesis semicolon subroutine
    (33) subroutine -> . consoleRead openParenthesis id closeParenthesis semicolon subroutine
    (34) subroutine -> . if openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement subroutine
    (35) subroutine -> . while openParenthesis statement closeParenthesis openBrace subroutine closeBrace subroutine
    (36) subroutine -> . for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine
    (37) subroutine -> . id equal arithmeticExpression action_generate_quadruplet semicolon subroutine
    (38) subroutine -> . unaryExpression semicolon subroutine
    (39) subroutine -> . call id openParenthesis closeParenthesis semicolon subroutine
    (40) subroutine -> .
    (22) unaryExpression -> . id plusPlus
    (23) unaryExpression -> . id minusMinus
    (24) unaryExpression -> . plusPlus id
    (25) unaryExpression -> . minusMinus id

    consoleWrite    shift and go to state 54
    consoleRead     shift and go to state 55
    if              shift and go to state 57
    while           shift and go to state 58
    for             shift and go to state 59
    id              shift and go to state 56
    call            shift and go to state 61
    closeBrace      reduce using rule 40 (subroutine -> .)
    plusPlus        shift and go to state 62
    minusMinus      shift and go to state 63

    subroutine                     shift and go to state 140
    unaryExpression                shift and go to state 60

state 136

    (36) subroutine -> for openParenthesis varSequence semicolon statement semicolon arithmeticExpression . closeParenthesis openBrace subroutine closeBrace subroutine
    (15) arithmeticExpression -> arithmeticExpression . plus action_add_operator multiplyDivide action_quadruplet_arithmetic_expression
    (16) arithmeticExpression -> arithmeticExpression . minus action_add_operator multiplyDivide action_quadruplet_arithmetic_expression

    closeParenthesis shift and go to state 141
    plus            shift and go to state 35
    minus           shift and go to state 36


state 137

    (34) subroutine -> if openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement . subroutine
    (32) subroutine -> . consoleWrite openParenthesis cout closeParenthesis semicolon subroutine
    (33) subroutine -> . consoleRead openParenthesis id closeParenthesis semicolon subroutine
    (34) subroutine -> . if openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement subroutine
    (35) subroutine -> . while openParenthesis statement closeParenthesis openBrace subroutine closeBrace subroutine
    (36) subroutine -> . for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis openBrace subroutine closeBrace subroutine
    (37) subroutine -> . id equal arithmeticExpression action_generate_quadruplet semicolon subroutine
    (38) subroutine -> . unaryExpression semicolon subroutine
    (39) subroutine -> . call id openParenthesis closeParenthesis semicolon subroutine
    (40) subroutine -> .
    (22) unaryExpression -> . id plusPlus
    (23) unaryExpression -> . id minusMinus
    (24) unaryExpression -> . plusPlus id
    (25) unaryExpression -> . minusMinus id

    consoleWrite    shift and go to state 54
    consoleRead     shift and go to state 55
    if              shift and go to state 57
    while           shift and go to state 58
    for             shift and go to state 59
    id              shift and go to state 56
    call            shift and go to state 61
    closeBrace      reduce using rule 40 (subroutine -> .)
    plusPlus        shift and go to state 62
    minusMinus      shift and go to state 63

    subroutine                     shift and go to state 142
    unaryExpression                shift and go to state 60

state 138

    (41) elseStatement -> elif . openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement

    openParenthesis shift and go to state 143


state 139

    (42) elseStatement -> else . openBrace subroutine closeBrace

    openBrace       shift and go to state 144


state 140

    (35) subroutine -> while openParenthesis statement closeParenthesis openBrace subroutine closeBrace subroutine .

    closeBrace      reduce using rule 35 (subroutine -> while openParenthesis statement closeParenthesis openBrace subroutine closeBrace subroutine .)


state 141

    (36) subroutine -> for openParenthesis varSequence semicolon statement semicolon arithmeticExpression closeParenthesis . openBrace subroutine closeBrace subroutine

    openBrace       shift and go to state 145


state 142

    (34) subroutine -> if openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement subroutine .

    closeBrace      reduce using rule 34 (subroutine -> if openParenthesis statement closeParenthesis openBrace subroutine closeBrace elseStatement subroutine .)


state 143

    (41) elseStatement -> elif openParenthesis . statement closeParenthesis openBrace subroutine closeBrace elseStatement
    (44) statement -> . arithmeticExpression
    (45) statement -> . arithmeticExpression logicExpression arithmeticExpression
